[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.7713, device='cuda:0'), 'traffic light'), (tensor(0.5620, device='cuda:0'), 'traffic light'), (tensor(0.5248, device='cuda:0'), 'traffic light'), (tensor(0.4857, device='cuda:0'), 'person'), (tensor(0.4649, device='cuda:0'), 'traffic light'), (tensor(0.4229, device='cuda:0'), 'traffic light'), (tensor(0.4118, device='cuda:0'), 'traffic light'), (tensor(0.3882, device='cuda:0'), 'car'), (tensor(0.3788, device='cuda:0'), 'traffic light'), (tensor(0.3660, device='cuda:0'), 'traffic light'), (tensor(0.3579, device='cuda:0'), 'traffic light'), (tensor(0.3427, device='cuda:0'), 'person'), (tensor(0.3283, device='cuda:0'), 'traffic light'), (tensor(0.3155, device='cuda:0'), 'car'), (tensor(0.2958, device='cuda:0'), 'traffic light'), (tensor(0.2855, device='cuda:0'), 'traffic light'), (tensor(0.2747, device='cuda:0'), 'traffic light'), (tensor(0.2713, device='cuda:0'), 'traffic light'), (tensor(0.2522, device='cuda:0'), 'traffic light'), (tensor(0.2513, device='cuda:0'), 'person'), (tensor(0.2442, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'car'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2359, device='cuda:0'), 'traffic light'), (tensor(0.2343, device='cuda:0'), 'car')]
[(tensor(0.7779, device='cuda:0'), 'traffic light'), (tensor(0.5548, device='cuda:0'), 'traffic light'), (tensor(0.4746, device='cuda:0'), 'traffic light'), (tensor(0.4650, device='cuda:0'), 'traffic light'), (tensor(0.4597, device='cuda:0'), 'traffic light'), (tensor(0.4345, device='cuda:0'), 'traffic light'), (tensor(0.4297, device='cuda:0'), 'person'), (tensor(0.4096, device='cuda:0'), 'traffic light'), (tensor(0.3772, device='cuda:0'), 'traffic light'), (tensor(0.3646, device='cuda:0'), 'car'), (tensor(0.3476, device='cuda:0'), 'traffic light'), (tensor(0.3196, device='cuda:0'), 'traffic light'), (tensor(0.3074, device='cuda:0'), 'traffic light'), (tensor(0.2994, device='cuda:0'), 'car'), (tensor(0.2883, device='cuda:0'), 'person'), (tensor(0.2814, device='cuda:0'), 'traffic light'), (tensor(0.2725, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2561, device='cuda:0'), 'person'), (tensor(0.2494, device='cuda:0'), 'car'), (tensor(0.2491, device='cuda:0'), 'traffic light'), (tensor(0.2396, device='cuda:0'), 'car'), (tensor(0.2377, device='cuda:0'), 'traffic light'), (tensor(0.2352, device='cuda:0'), 'traffic light'), (tensor(0.2274, device='cuda:0'), 'car')]
[(tensor(0.7232, device='cuda:0'), 'traffic light'), (tensor(0.5726, device='cuda:0'), 'traffic light'), (tensor(0.4976, device='cuda:0'), 'traffic light'), (tensor(0.4847, device='cuda:0'), 'traffic light'), (tensor(0.4717, device='cuda:0'), 'traffic light'), (tensor(0.4618, device='cuda:0'), 'person'), (tensor(0.4456, device='cuda:0'), 'traffic light'), (tensor(0.4183, device='cuda:0'), 'traffic light'), (tensor(0.3990, device='cuda:0'), 'traffic light'), (tensor(0.3932, device='cuda:0'), 'traffic light'), (tensor(0.3865, device='cuda:0'), 'person'), (tensor(0.3818, device='cuda:0'), 'traffic light'), (tensor(0.3552, device='cuda:0'), 'car'), (tensor(0.3470, device='cuda:0'), 'car'), (tensor(0.3422, device='cuda:0'), 'car'), (tensor(0.3133, device='cuda:0'), 'traffic light'), (tensor(0.2873, device='cuda:0'), 'traffic light'), (tensor(0.2821, device='cuda:0'), 'traffic light'), (tensor(0.2742, device='cuda:0'), 'traffic light'), (tensor(0.2729, device='cuda:0'), 'person'), (tensor(0.2691, device='cuda:0'), 'traffic light'), (tensor(0.2483, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2225, device='cuda:0'), 'car')]
[(tensor(0.7155, device='cuda:0'), 'traffic light'), (tensor(0.5696, device='cuda:0'), 'traffic light'), (tensor(0.5105, device='cuda:0'), 'traffic light'), (tensor(0.5014, device='cuda:0'), 'traffic light'), (tensor(0.4887, device='cuda:0'), 'car'), (tensor(0.4682, device='cuda:0'), 'traffic light'), (tensor(0.4494, device='cuda:0'), 'person'), (tensor(0.4467, device='cuda:0'), 'traffic light'), (tensor(0.4075, device='cuda:0'), 'traffic light'), (tensor(0.3920, device='cuda:0'), 'traffic light'), (tensor(0.3871, device='cuda:0'), 'person'), (tensor(0.3837, device='cuda:0'), 'traffic light'), (tensor(0.3772, device='cuda:0'), 'traffic light'), (tensor(0.3249, device='cuda:0'), 'traffic light'), (tensor(0.2970, device='cuda:0'), 'person'), (tensor(0.2928, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2860, device='cuda:0'), 'traffic light'), (tensor(0.2773, device='cuda:0'), 'traffic light'), (tensor(0.2527, device='cuda:0'), 'person'), (tensor(0.2412, device='cuda:0'), 'car'), (tensor(0.2332, device='cuda:0'), 'traffic light'), (tensor(0.2296, device='cuda:0'), 'car'), (tensor(0.2281, device='cuda:0'), 'fire hydrant'), (tensor(0.2257, device='cuda:0'), 'traffic light')]
[(tensor(0.7101, device='cuda:0'), 'traffic light'), (tensor(0.5828, device='cuda:0'), 'traffic light'), (tensor(0.5135, device='cuda:0'), 'person'), (tensor(0.5052, device='cuda:0'), 'traffic light'), (tensor(0.4904, device='cuda:0'), 'traffic light'), (tensor(0.4645, device='cuda:0'), 'traffic light'), (tensor(0.4529, device='cuda:0'), 'traffic light'), (tensor(0.4463, device='cuda:0'), 'person'), (tensor(0.4328, device='cuda:0'), 'traffic light'), (tensor(0.4189, device='cuda:0'), 'traffic light'), (tensor(0.4152, device='cuda:0'), 'traffic light'), (tensor(0.4122, device='cuda:0'), 'traffic light'), (tensor(0.4024, device='cuda:0'), 'traffic light'), (tensor(0.3742, device='cuda:0'), 'traffic light'), (tensor(0.3442, device='cuda:0'), 'car'), (tensor(0.3428, device='cuda:0'), 'person'), (tensor(0.3175, device='cuda:0'), 'traffic light'), (tensor(0.3034, device='cuda:0'), 'traffic light'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2772, device='cuda:0'), 'traffic light'), (tensor(0.2710, device='cuda:0'), 'person'), (tensor(0.2677, device='cuda:0'), 'car'), (tensor(0.2395, device='cuda:0'), 'traffic light'), (tensor(0.2363, device='cuda:0'), 'traffic light'), (tensor(0.2340, device='cuda:0'), 'traffic light')]
[(tensor(0.6698, device='cuda:0'), 'traffic light'), (tensor(0.5341, device='cuda:0'), 'car'), (tensor(0.5283, device='cuda:0'), 'traffic light'), (tensor(0.5230, device='cuda:0'), 'traffic light'), (tensor(0.5127, device='cuda:0'), 'traffic light'), (tensor(0.5034, device='cuda:0'), 'traffic light'), (tensor(0.4703, device='cuda:0'), 'traffic light'), (tensor(0.4558, device='cuda:0'), 'person'), (tensor(0.4508, device='cuda:0'), 'traffic light'), (tensor(0.4470, device='cuda:0'), 'traffic light'), (tensor(0.4026, device='cuda:0'), 'traffic light'), (tensor(0.3940, device='cuda:0'), 'traffic light'), (tensor(0.3864, device='cuda:0'), 'traffic light'), (tensor(0.3186, device='cuda:0'), 'traffic light'), (tensor(0.3182, device='cuda:0'), 'person'), (tensor(0.3174, device='cuda:0'), 'traffic light'), (tensor(0.3170, device='cuda:0'), 'traffic light'), (tensor(0.3070, device='cuda:0'), 'traffic light'), (tensor(0.2883, device='cuda:0'), 'person'), (tensor(0.2805, device='cuda:0'), 'person'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2588, device='cuda:0'), 'traffic light'), (tensor(0.2273, device='cuda:0'), 'traffic light'), (tensor(0.2239, device='cuda:0'), 'traffic light'), (tensor(0.2157, device='cuda:0'), 'traffic light')]
[(tensor(0.7374, device='cuda:0'), 'traffic light'), (tensor(0.6493, device='cuda:0'), 'car'), (tensor(0.5376, device='cuda:0'), 'traffic light'), (tensor(0.5096, device='cuda:0'), 'traffic light'), (tensor(0.4986, device='cuda:0'), 'traffic light'), (tensor(0.4838, device='cuda:0'), 'traffic light'), (tensor(0.4749, device='cuda:0'), 'traffic light'), (tensor(0.4519, device='cuda:0'), 'person'), (tensor(0.4502, device='cuda:0'), 'traffic light'), (tensor(0.4380, device='cuda:0'), 'traffic light'), (tensor(0.4352, device='cuda:0'), 'person'), (tensor(0.4224, device='cuda:0'), 'traffic light'), (tensor(0.4220, device='cuda:0'), 'fire hydrant'), (tensor(0.3861, device='cuda:0'), 'traffic light'), (tensor(0.3646, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'person'), (tensor(0.3447, device='cuda:0'), 'traffic light'), (tensor(0.3323, device='cuda:0'), 'person'), (tensor(0.3045, device='cuda:0'), 'traffic light'), (tensor(0.2989, device='cuda:0'), 'traffic light'), (tensor(0.2913, device='cuda:0'), 'person'), (tensor(0.2847, device='cuda:0'), 'person'), (tensor(0.2842, device='cuda:0'), 'traffic light'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2577, device='cuda:0'), 'traffic light')]
[(tensor(0.7377, device='cuda:0'), 'traffic light'), (tensor(0.5372, device='cuda:0'), 'traffic light'), (tensor(0.5216, device='cuda:0'), 'traffic light'), (tensor(0.4574, device='cuda:0'), 'traffic light'), (tensor(0.4490, device='cuda:0'), 'person'), (tensor(0.4255, device='cuda:0'), 'traffic light'), (tensor(0.4051, device='cuda:0'), 'traffic light'), (tensor(0.4050, device='cuda:0'), 'traffic light'), (tensor(0.3959, device='cuda:0'), 'traffic light'), (tensor(0.3820, device='cuda:0'), 'traffic light'), (tensor(0.3677, device='cuda:0'), 'traffic light'), (tensor(0.3641, device='cuda:0'), 'traffic light'), (tensor(0.3546, device='cuda:0'), 'person'), (tensor(0.3247, device='cuda:0'), 'person'), (tensor(0.3066, device='cuda:0'), 'traffic light'), (tensor(0.2998, device='cuda:0'), 'car'), (tensor(0.2648, device='cuda:0'), 'traffic light'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2250, device='cuda:0'), 'car'), (tensor(0.2224, device='cuda:0'), 'person'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2102, device='cuda:0'), 'person'), (tensor(0.2044, device='cuda:0'), 'person'), (tensor(0.1997, device='cuda:0'), 'traffic light')]
[(tensor(0.7056, device='cuda:0'), 'traffic light'), (tensor(0.5906, device='cuda:0'), 'traffic light'), (tensor(0.4824, device='cuda:0'), 'traffic light'), (tensor(0.4489, device='cuda:0'), 'traffic light'), (tensor(0.4420, device='cuda:0'), 'traffic light'), (tensor(0.4335, device='cuda:0'), 'person'), (tensor(0.3956, device='cuda:0'), 'person'), (tensor(0.3902, device='cuda:0'), 'person'), (tensor(0.3608, device='cuda:0'), 'traffic light'), (tensor(0.3464, device='cuda:0'), 'person'), (tensor(0.3445, device='cuda:0'), 'traffic light'), (tensor(0.3314, device='cuda:0'), 'traffic light'), (tensor(0.3171, device='cuda:0'), 'person'), (tensor(0.3159, device='cuda:0'), 'traffic light'), (tensor(0.3145, device='cuda:0'), 'traffic light'), (tensor(0.3138, device='cuda:0'), 'car'), (tensor(0.2969, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2690, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'car'), (tensor(0.2534, device='cuda:0'), 'traffic light'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2205, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'person'), (tensor(0.2092, device='cuda:0'), 'car')]
[(tensor(0.7399, device='cuda:0'), 'traffic light'), (tensor(0.5814, device='cuda:0'), 'traffic light'), (tensor(0.5529, device='cuda:0'), 'traffic light'), (tensor(0.5001, device='cuda:0'), 'traffic light'), (tensor(0.4634, device='cuda:0'), 'person'), (tensor(0.4246, device='cuda:0'), 'traffic light'), (tensor(0.4091, device='cuda:0'), 'traffic light'), (tensor(0.3903, device='cuda:0'), 'traffic light'), (tensor(0.3896, device='cuda:0'), 'traffic light'), (tensor(0.3782, device='cuda:0'), 'traffic light'), (tensor(0.3766, device='cuda:0'), 'traffic light'), (tensor(0.3715, device='cuda:0'), 'traffic light'), (tensor(0.3199, device='cuda:0'), 'person'), (tensor(0.3054, device='cuda:0'), 'traffic light'), (tensor(0.3029, device='cuda:0'), 'car'), (tensor(0.2738, device='cuda:0'), 'traffic light'), (tensor(0.2701, device='cuda:0'), 'traffic light'), (tensor(0.2669, device='cuda:0'), 'traffic light'), (tensor(0.2653, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'fire hydrant'), (tensor(0.2385, device='cuda:0'), 'traffic light'), (tensor(0.2300, device='cuda:0'), 'traffic light'), (tensor(0.2251, device='cuda:0'), 'fire hydrant'), (tensor(0.2231, device='cuda:0'), 'person'), (tensor(0.2185, device='cuda:0'), 'traffic light')]
[(tensor(0.7338, device='cuda:0'), 'traffic light'), (tensor(0.5891, device='cuda:0'), 'traffic light'), (tensor(0.5409, device='cuda:0'), 'traffic light'), (tensor(0.4961, device='cuda:0'), 'traffic light'), (tensor(0.4828, device='cuda:0'), 'traffic light'), (tensor(0.4373, device='cuda:0'), 'person'), (tensor(0.4281, device='cuda:0'), 'car'), (tensor(0.3716, device='cuda:0'), 'traffic light'), (tensor(0.3579, device='cuda:0'), 'traffic light'), (tensor(0.3491, device='cuda:0'), 'traffic light'), (tensor(0.3401, device='cuda:0'), 'traffic light'), (tensor(0.3227, device='cuda:0'), 'traffic light'), (tensor(0.3087, device='cuda:0'), 'traffic light'), (tensor(0.2762, device='cuda:0'), 'person'), (tensor(0.2729, device='cuda:0'), 'person'), (tensor(0.2611, device='cuda:0'), 'traffic light'), (tensor(0.2495, device='cuda:0'), 'traffic light'), (tensor(0.2493, device='cuda:0'), 'traffic light'), (tensor(0.2280, device='cuda:0'), 'person'), (tensor(0.2188, device='cuda:0'), 'traffic light'), (tensor(0.2150, device='cuda:0'), 'traffic light'), (tensor(0.2106, device='cuda:0'), 'traffic light'), (tensor(0.2085, device='cuda:0'), 'car'), (tensor(0.2065, device='cuda:0'), 'traffic light'), (tensor(0.2049, device='cuda:0'), 'traffic light')]
[(tensor(0.7200, device='cuda:0'), 'traffic light'), (tensor(0.5652, device='cuda:0'), 'traffic light'), (tensor(0.5172, device='cuda:0'), 'traffic light'), (tensor(0.4975, device='cuda:0'), 'traffic light'), (tensor(0.4587, device='cuda:0'), 'traffic light'), (tensor(0.4521, device='cuda:0'), 'traffic light'), (tensor(0.4310, device='cuda:0'), 'traffic light'), (tensor(0.4280, device='cuda:0'), 'person'), (tensor(0.4250, device='cuda:0'), 'traffic light'), (tensor(0.3902, device='cuda:0'), 'traffic light'), (tensor(0.3859, device='cuda:0'), 'traffic light'), (tensor(0.3699, device='cuda:0'), 'traffic light'), (tensor(0.3611, device='cuda:0'), 'person'), (tensor(0.3380, device='cuda:0'), 'traffic light'), (tensor(0.3367, device='cuda:0'), 'traffic light'), (tensor(0.2939, device='cuda:0'), 'traffic light'), (tensor(0.2811, device='cuda:0'), 'person'), (tensor(0.2712, device='cuda:0'), 'person'), (tensor(0.2494, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2252, device='cuda:0'), 'car'), (tensor(0.2230, device='cuda:0'), 'traffic light'), (tensor(0.2227, device='cuda:0'), 'person'), (tensor(0.2144, device='cuda:0'), 'traffic light')]
[(tensor(0.7408, device='cuda:0'), 'traffic light'), (tensor(0.5487, device='cuda:0'), 'traffic light'), (tensor(0.4865, device='cuda:0'), 'traffic light'), (tensor(0.4846, device='cuda:0'), 'traffic light'), (tensor(0.4817, device='cuda:0'), 'traffic light'), (tensor(0.4608, device='cuda:0'), 'car'), (tensor(0.4604, device='cuda:0'), 'traffic light'), (tensor(0.4499, device='cuda:0'), 'person'), (tensor(0.4334, device='cuda:0'), 'car'), (tensor(0.4312, device='cuda:0'), 'traffic light'), (tensor(0.4298, device='cuda:0'), 'traffic light'), (tensor(0.4220, device='cuda:0'), 'traffic light'), (tensor(0.4197, device='cuda:0'), 'traffic light'), (tensor(0.4028, device='cuda:0'), 'traffic light'), (tensor(0.3839, device='cuda:0'), 'traffic light'), (tensor(0.3598, device='cuda:0'), 'person'), (tensor(0.3292, device='cuda:0'), 'traffic light'), (tensor(0.2994, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2629, device='cuda:0'), 'person'), (tensor(0.2534, device='cuda:0'), 'car'), (tensor(0.2392, device='cuda:0'), 'traffic light'), (tensor(0.2384, device='cuda:0'), 'traffic light'), (tensor(0.2322, device='cuda:0'), 'traffic light'), (tensor(0.2301, device='cuda:0'), 'traffic light')]
[(tensor(0.7432, device='cuda:0'), 'traffic light'), (tensor(0.7171, device='cuda:0'), 'traffic light'), (tensor(0.6624, device='cuda:0'), 'car'), (tensor(0.5282, device='cuda:0'), 'traffic light'), (tensor(0.5049, device='cuda:0'), 'traffic light'), (tensor(0.4776, device='cuda:0'), 'person'), (tensor(0.4322, device='cuda:0'), 'traffic light'), (tensor(0.4240, device='cuda:0'), 'traffic light'), (tensor(0.4204, device='cuda:0'), 'traffic light'), (tensor(0.4087, device='cuda:0'), 'traffic light'), (tensor(0.3952, device='cuda:0'), 'traffic light'), (tensor(0.3945, device='cuda:0'), 'traffic light'), (tensor(0.3707, device='cuda:0'), 'traffic light'), (tensor(0.3038, device='cuda:0'), 'traffic light'), (tensor(0.3035, device='cuda:0'), 'traffic light'), (tensor(0.2983, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'person'), (tensor(0.2841, device='cuda:0'), 'traffic light'), (tensor(0.2804, device='cuda:0'), 'traffic light'), (tensor(0.2789, device='cuda:0'), 'person'), (tensor(0.2665, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'person'), (tensor(0.2562, device='cuda:0'), 'stop sign'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'person')]
[(tensor(0.7976, device='cuda:0'), 'traffic light'), (tensor(0.7576, device='cuda:0'), 'traffic light'), (tensor(0.6533, device='cuda:0'), 'car'), (tensor(0.5195, device='cuda:0'), 'person'), (tensor(0.4390, device='cuda:0'), 'traffic light'), (tensor(0.3842, device='cuda:0'), 'traffic light'), (tensor(0.3802, device='cuda:0'), 'traffic light'), (tensor(0.3781, device='cuda:0'), 'traffic light'), (tensor(0.3427, device='cuda:0'), 'person'), (tensor(0.3300, device='cuda:0'), 'person'), (tensor(0.2970, device='cuda:0'), 'person'), (tensor(0.2911, device='cuda:0'), 'traffic light'), (tensor(0.2890, device='cuda:0'), 'traffic light'), (tensor(0.2698, device='cuda:0'), 'traffic light'), (tensor(0.2359, device='cuda:0'), 'traffic light'), (tensor(0.2300, device='cuda:0'), 'traffic light'), (tensor(0.2260, device='cuda:0'), 'person'), (tensor(0.2208, device='cuda:0'), 'traffic light'), (tensor(0.2117, device='cuda:0'), 'stop sign'), (tensor(0.2068, device='cuda:0'), 'person'), (tensor(0.2063, device='cuda:0'), 'traffic light'), (tensor(0.1989, device='cuda:0'), 'car'), (tensor(0.1980, device='cuda:0'), 'traffic light'), (tensor(0.1821, device='cuda:0'), 'traffic light'), (tensor(0.1817, device='cuda:0'), 'fire hydrant')]
[(tensor(0.7708, device='cuda:0'), 'traffic light'), (tensor(0.7185, device='cuda:0'), 'traffic light'), (tensor(0.6012, device='cuda:0'), 'car'), (tensor(0.4973, device='cuda:0'), 'person'), (tensor(0.4150, device='cuda:0'), 'traffic light'), (tensor(0.3459, device='cuda:0'), 'traffic light'), (tensor(0.3417, device='cuda:0'), 'traffic light'), (tensor(0.2865, device='cuda:0'), 'traffic light'), (tensor(0.2590, device='cuda:0'), 'person'), (tensor(0.2564, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2334, device='cuda:0'), 'person'), (tensor(0.2332, device='cuda:0'), 'person'), (tensor(0.2167, device='cuda:0'), 'car'), (tensor(0.2132, device='cuda:0'), 'traffic light'), (tensor(0.2117, device='cuda:0'), 'traffic light'), (tensor(0.2068, device='cuda:0'), 'person'), (tensor(0.1979, device='cuda:0'), 'traffic light'), (tensor(0.1949, device='cuda:0'), 'traffic light'), (tensor(0.1921, device='cuda:0'), 'traffic light'), (tensor(0.1863, device='cuda:0'), 'traffic light'), (tensor(0.1675, device='cuda:0'), 'traffic light'), (tensor(0.1650, device='cuda:0'), 'traffic light'), (tensor(0.1648, device='cuda:0'), 'car'), (tensor(0.1626, device='cuda:0'), 'traffic light')]
[(tensor(0.7262, device='cuda:0'), 'traffic light'), (tensor(0.5123, device='cuda:0'), 'person'), (tensor(0.4763, device='cuda:0'), 'traffic light'), (tensor(0.4213, device='cuda:0'), 'traffic light'), (tensor(0.4170, device='cuda:0'), 'traffic light'), (tensor(0.3567, device='cuda:0'), 'traffic light'), (tensor(0.3448, device='cuda:0'), 'traffic light'), (tensor(0.2747, device='cuda:0'), 'traffic light'), (tensor(0.2584, device='cuda:0'), 'traffic light'), (tensor(0.2500, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'car'), (tensor(0.2374, device='cuda:0'), 'person'), (tensor(0.2320, device='cuda:0'), 'car'), (tensor(0.2296, device='cuda:0'), 'person'), (tensor(0.2292, device='cuda:0'), 'traffic light'), (tensor(0.2260, device='cuda:0'), 'car'), (tensor(0.2169, device='cuda:0'), 'car'), (tensor(0.2108, device='cuda:0'), 'traffic light'), (tensor(0.2040, device='cuda:0'), 'traffic light'), (tensor(0.2026, device='cuda:0'), 'traffic light'), (tensor(0.2008, device='cuda:0'), 'traffic light'), (tensor(0.2004, device='cuda:0'), 'traffic light'), (tensor(0.1924, device='cuda:0'), 'traffic light'), (tensor(0.1827, device='cuda:0'), 'traffic light'), (tensor(0.1819, device='cuda:0'), 'traffic light')]
