[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.5343, device='cuda:0'), 'traffic light'), (tensor(0.5301, device='cuda:0'), 'traffic light'), (tensor(0.3790, device='cuda:0'), 'traffic light'), (tensor(0.3610, device='cuda:0'), 'car'), (tensor(0.3589, device='cuda:0'), 'traffic light'), (tensor(0.3559, device='cuda:0'), 'traffic light'), (tensor(0.3355, device='cuda:0'), 'traffic light'), (tensor(0.3288, device='cuda:0'), 'traffic light'), (tensor(0.3277, device='cuda:0'), 'traffic light'), (tensor(0.3146, device='cuda:0'), 'traffic light'), (tensor(0.3120, device='cuda:0'), 'traffic light'), (tensor(0.3111, device='cuda:0'), 'traffic light'), (tensor(0.3051, device='cuda:0'), 'traffic light'), (tensor(0.3043, device='cuda:0'), 'traffic light'), (tensor(0.2970, device='cuda:0'), 'traffic light'), (tensor(0.2936, device='cuda:0'), 'traffic light'), (tensor(0.2886, device='cuda:0'), 'traffic light'), (tensor(0.2862, device='cuda:0'), 'person'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'traffic light'), (tensor(0.2630, device='cuda:0'), 'traffic light'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2545, device='cuda:0'), 'traffic light'), (tensor(0.2418, device='cuda:0'), 'traffic light'), (tensor(0.2415, device='cuda:0'), 'traffic light')]
[(tensor(0.6019, device='cuda:0'), 'traffic light'), (tensor(0.5778, device='cuda:0'), 'traffic light'), (tensor(0.5293, device='cuda:0'), 'traffic light'), (tensor(0.4719, device='cuda:0'), 'traffic light'), (tensor(0.4214, device='cuda:0'), 'traffic light'), (tensor(0.3980, device='cuda:0'), 'traffic light'), (tensor(0.3886, device='cuda:0'), 'traffic light'), (tensor(0.3266, device='cuda:0'), 'traffic light'), (tensor(0.3143, device='cuda:0'), 'traffic light'), (tensor(0.3101, device='cuda:0'), 'traffic light'), (tensor(0.3078, device='cuda:0'), 'traffic light'), (tensor(0.3059, device='cuda:0'), 'traffic light'), (tensor(0.2982, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2823, device='cuda:0'), 'person'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2746, device='cuda:0'), 'traffic light'), (tensor(0.2734, device='cuda:0'), 'person'), (tensor(0.2713, device='cuda:0'), 'traffic light'), (tensor(0.2555, device='cuda:0'), 'traffic light'), (tensor(0.2550, device='cuda:0'), 'traffic light'), (tensor(0.2537, device='cuda:0'), 'traffic light'), (tensor(0.2391, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'traffic light'), (tensor(0.2365, device='cuda:0'), 'traffic light')]
[(tensor(0.7378, device='cuda:0'), 'traffic light'), (tensor(0.6325, device='cuda:0'), 'traffic light'), (tensor(0.5072, device='cuda:0'), 'traffic light'), (tensor(0.4319, device='cuda:0'), 'traffic light'), (tensor(0.3938, device='cuda:0'), 'traffic light'), (tensor(0.3637, device='cuda:0'), 'traffic light'), (tensor(0.3231, device='cuda:0'), 'person'), (tensor(0.2967, device='cuda:0'), 'car'), (tensor(0.2924, device='cuda:0'), 'person'), (tensor(0.2794, device='cuda:0'), 'traffic light'), (tensor(0.2486, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2387, device='cuda:0'), 'person'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2262, device='cuda:0'), 'traffic light'), (tensor(0.2209, device='cuda:0'), 'traffic light'), (tensor(0.2207, device='cuda:0'), 'traffic light'), (tensor(0.2207, device='cuda:0'), 'person'), (tensor(0.2207, device='cuda:0'), 'traffic light'), (tensor(0.2020, device='cuda:0'), 'traffic light'), (tensor(0.2013, device='cuda:0'), 'traffic light'), (tensor(0.1952, device='cuda:0'), 'traffic light'), (tensor(0.1874, device='cuda:0'), 'traffic light'), (tensor(0.1842, device='cuda:0'), 'traffic light'), (tensor(0.1780, device='cuda:0'), 'traffic light')]
[(tensor(0.7291, device='cuda:0'), 'traffic light'), (tensor(0.6115, device='cuda:0'), 'traffic light'), (tensor(0.5513, device='cuda:0'), 'traffic light'), (tensor(0.3605, device='cuda:0'), 'traffic light'), (tensor(0.3491, device='cuda:0'), 'traffic light'), (tensor(0.3223, device='cuda:0'), 'traffic light'), (tensor(0.2732, device='cuda:0'), 'traffic light'), (tensor(0.2716, device='cuda:0'), 'person'), (tensor(0.2461, device='cuda:0'), 'person'), (tensor(0.2430, device='cuda:0'), 'person'), (tensor(0.2409, device='cuda:0'), 'traffic light'), (tensor(0.2342, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'person'), (tensor(0.2310, device='cuda:0'), 'traffic light'), (tensor(0.2255, device='cuda:0'), 'person'), (tensor(0.2240, device='cuda:0'), 'car'), (tensor(0.2197, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'traffic light'), (tensor(0.2184, device='cuda:0'), 'traffic light'), (tensor(0.2100, device='cuda:0'), 'traffic light'), (tensor(0.2096, device='cuda:0'), 'traffic light'), (tensor(0.2027, device='cuda:0'), 'traffic light'), (tensor(0.1978, device='cuda:0'), 'traffic light'), (tensor(0.1974, device='cuda:0'), 'traffic light'), (tensor(0.1972, device='cuda:0'), 'car')]
[(tensor(0.7393, device='cuda:0'), 'traffic light'), (tensor(0.6041, device='cuda:0'), 'traffic light'), (tensor(0.5640, device='cuda:0'), 'traffic light'), (tensor(0.3899, device='cuda:0'), 'traffic light'), (tensor(0.3106, device='cuda:0'), 'traffic light'), (tensor(0.3077, device='cuda:0'), 'traffic light'), (tensor(0.3055, device='cuda:0'), 'traffic light'), (tensor(0.3024, device='cuda:0'), 'traffic light'), (tensor(0.2884, device='cuda:0'), 'traffic light'), (tensor(0.2487, device='cuda:0'), 'person'), (tensor(0.2299, device='cuda:0'), 'person'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2254, device='cuda:0'), 'traffic light'), (tensor(0.2244, device='cuda:0'), 'traffic light'), (tensor(0.2236, device='cuda:0'), 'traffic light'), (tensor(0.2202, device='cuda:0'), 'person'), (tensor(0.2072, device='cuda:0'), 'traffic light'), (tensor(0.2042, device='cuda:0'), 'traffic light'), (tensor(0.2035, device='cuda:0'), 'traffic light'), (tensor(0.2001, device='cuda:0'), 'traffic light'), (tensor(0.1968, device='cuda:0'), 'traffic light'), (tensor(0.1916, device='cuda:0'), 'car'), (tensor(0.1813, device='cuda:0'), 'traffic light'), (tensor(0.1786, device='cuda:0'), 'traffic light'), (tensor(0.1751, device='cuda:0'), 'traffic light')]
[(tensor(0.7114, device='cuda:0'), 'traffic light'), (tensor(0.5570, device='cuda:0'), 'traffic light'), (tensor(0.5448, device='cuda:0'), 'traffic light'), (tensor(0.3645, device='cuda:0'), 'car'), (tensor(0.3171, device='cuda:0'), 'traffic light'), (tensor(0.2898, device='cuda:0'), 'traffic light'), (tensor(0.2724, device='cuda:0'), 'traffic light'), (tensor(0.2599, device='cuda:0'), 'person'), (tensor(0.2585, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'traffic light'), (tensor(0.2506, device='cuda:0'), 'traffic light'), (tensor(0.2454, device='cuda:0'), 'traffic light'), (tensor(0.2435, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'stop sign'), (tensor(0.2361, device='cuda:0'), 'traffic light'), (tensor(0.2351, device='cuda:0'), 'person'), (tensor(0.2318, device='cuda:0'), 'traffic light'), (tensor(0.2310, device='cuda:0'), 'traffic light'), (tensor(0.2246, device='cuda:0'), 'traffic light'), (tensor(0.2221, device='cuda:0'), 'traffic light'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2079, device='cuda:0'), 'traffic light'), (tensor(0.2075, device='cuda:0'), 'traffic light'), (tensor(0.2007, device='cuda:0'), 'person')]
[(tensor(0.6959, device='cuda:0'), 'traffic light'), (tensor(0.5668, device='cuda:0'), 'traffic light'), (tensor(0.5606, device='cuda:0'), 'traffic light'), (tensor(0.4331, device='cuda:0'), 'traffic light'), (tensor(0.4111, device='cuda:0'), 'traffic light'), (tensor(0.4039, device='cuda:0'), 'traffic light'), (tensor(0.3930, device='cuda:0'), 'car'), (tensor(0.3429, device='cuda:0'), 'traffic light'), (tensor(0.3278, device='cuda:0'), 'traffic light'), (tensor(0.3104, device='cuda:0'), 'person'), (tensor(0.3089, device='cuda:0'), 'person'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2678, device='cuda:0'), 'stop sign'), (tensor(0.2647, device='cuda:0'), 'traffic light'), (tensor(0.2580, device='cuda:0'), 'traffic light'), (tensor(0.2404, device='cuda:0'), 'traffic light'), (tensor(0.2368, device='cuda:0'), 'traffic light'), (tensor(0.2341, device='cuda:0'), 'traffic light'), (tensor(0.2315, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2256, device='cuda:0'), 'traffic light'), (tensor(0.2247, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'person'), (tensor(0.2143, device='cuda:0'), 'traffic light')]
[(tensor(0.6196, device='cuda:0'), 'traffic light'), (tensor(0.5073, device='cuda:0'), 'traffic light'), (tensor(0.4827, device='cuda:0'), 'traffic light'), (tensor(0.4535, device='cuda:0'), 'traffic light'), (tensor(0.3751, device='cuda:0'), 'traffic light'), (tensor(0.3637, device='cuda:0'), 'traffic light'), (tensor(0.3551, device='cuda:0'), 'traffic light'), (tensor(0.3438, device='cuda:0'), 'traffic light'), (tensor(0.3405, device='cuda:0'), 'traffic light'), (tensor(0.3324, device='cuda:0'), 'traffic light'), (tensor(0.3298, device='cuda:0'), 'traffic light'), (tensor(0.3076, device='cuda:0'), 'person'), (tensor(0.2952, device='cuda:0'), 'traffic light'), (tensor(0.2950, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'stop sign'), (tensor(0.2682, device='cuda:0'), 'traffic light'), (tensor(0.2660, device='cuda:0'), 'traffic light'), (tensor(0.2569, device='cuda:0'), 'traffic light'), (tensor(0.2542, device='cuda:0'), 'traffic light'), (tensor(0.2525, device='cuda:0'), 'car'), (tensor(0.2521, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'traffic light'), (tensor(0.2444, device='cuda:0'), 'traffic light'), (tensor(0.2436, device='cuda:0'), 'traffic light'), (tensor(0.2426, device='cuda:0'), 'traffic light')]
[(tensor(0.7257, device='cuda:0'), 'traffic light'), (tensor(0.6123, device='cuda:0'), 'traffic light'), (tensor(0.4815, device='cuda:0'), 'traffic light'), (tensor(0.4640, device='cuda:0'), 'traffic light'), (tensor(0.4317, device='cuda:0'), 'traffic light'), (tensor(0.3996, device='cuda:0'), 'traffic light'), (tensor(0.3583, device='cuda:0'), 'car'), (tensor(0.3061, device='cuda:0'), 'traffic light'), (tensor(0.2939, device='cuda:0'), 'traffic light'), (tensor(0.2822, device='cuda:0'), 'person'), (tensor(0.2787, device='cuda:0'), 'traffic light'), (tensor(0.2561, device='cuda:0'), 'person'), (tensor(0.2524, device='cuda:0'), 'traffic light'), (tensor(0.2342, device='cuda:0'), 'person'), (tensor(0.2302, device='cuda:0'), 'traffic light'), (tensor(0.2285, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'traffic light'), (tensor(0.2214, device='cuda:0'), 'traffic light'), (tensor(0.2176, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2153, device='cuda:0'), 'traffic light'), (tensor(0.2007, device='cuda:0'), 'traffic light'), (tensor(0.1994, device='cuda:0'), 'traffic light'), (tensor(0.1952, device='cuda:0'), 'traffic light'), (tensor(0.1949, device='cuda:0'), 'traffic light')]
[(tensor(0.6922, device='cuda:0'), 'traffic light'), (tensor(0.6022, device='cuda:0'), 'traffic light'), (tensor(0.5093, device='cuda:0'), 'traffic light'), (tensor(0.4081, device='cuda:0'), 'traffic light'), (tensor(0.3698, device='cuda:0'), 'traffic light'), (tensor(0.3521, device='cuda:0'), 'traffic light'), (tensor(0.3400, device='cuda:0'), 'traffic light'), (tensor(0.2991, device='cuda:0'), 'traffic light'), (tensor(0.2982, device='cuda:0'), 'traffic light'), (tensor(0.2777, device='cuda:0'), 'traffic light'), (tensor(0.2708, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'person'), (tensor(0.2516, device='cuda:0'), 'car'), (tensor(0.2505, device='cuda:0'), 'person'), (tensor(0.2454, device='cuda:0'), 'traffic light'), (tensor(0.2432, device='cuda:0'), 'traffic light'), (tensor(0.2399, device='cuda:0'), 'traffic light'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'person'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2338, device='cuda:0'), 'traffic light'), (tensor(0.2260, device='cuda:0'), 'traffic light'), (tensor(0.2161, device='cuda:0'), 'traffic light'), (tensor(0.2152, device='cuda:0'), 'traffic light'), (tensor(0.2062, device='cuda:0'), 'traffic light')]
[(tensor(0.7439, device='cuda:0'), 'traffic light'), (tensor(0.6173, device='cuda:0'), 'traffic light'), (tensor(0.5006, device='cuda:0'), 'traffic light'), (tensor(0.4103, device='cuda:0'), 'traffic light'), (tensor(0.3304, device='cuda:0'), 'car'), (tensor(0.2838, device='cuda:0'), 'traffic light'), (tensor(0.2632, device='cuda:0'), 'traffic light'), (tensor(0.2511, device='cuda:0'), 'person'), (tensor(0.2495, device='cuda:0'), 'traffic light'), (tensor(0.2466, device='cuda:0'), 'traffic light'), (tensor(0.2460, device='cuda:0'), 'person'), (tensor(0.2407, device='cuda:0'), 'traffic light'), (tensor(0.2325, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2268, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'person'), (tensor(0.2214, device='cuda:0'), 'traffic light'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2117, device='cuda:0'), 'traffic light'), (tensor(0.2095, device='cuda:0'), 'traffic light'), (tensor(0.2059, device='cuda:0'), 'traffic light'), (tensor(0.2040, device='cuda:0'), 'traffic light'), (tensor(0.2037, device='cuda:0'), 'person')]
[(tensor(0.6780, device='cuda:0'), 'traffic light'), (tensor(0.6123, device='cuda:0'), 'traffic light'), (tensor(0.5373, device='cuda:0'), 'traffic light'), (tensor(0.4012, device='cuda:0'), 'traffic light'), (tensor(0.3220, device='cuda:0'), 'car'), (tensor(0.3190, device='cuda:0'), 'traffic light'), (tensor(0.2806, device='cuda:0'), 'traffic light'), (tensor(0.2693, device='cuda:0'), 'traffic light'), (tensor(0.2643, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'person'), (tensor(0.2501, device='cuda:0'), 'traffic light'), (tensor(0.2487, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2415, device='cuda:0'), 'person'), (tensor(0.2409, device='cuda:0'), 'person'), (tensor(0.2401, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'traffic light'), (tensor(0.2148, device='cuda:0'), 'traffic light'), (tensor(0.2076, device='cuda:0'), 'traffic light'), (tensor(0.1987, device='cuda:0'), 'traffic light'), (tensor(0.1978, device='cuda:0'), 'traffic light'), (tensor(0.1972, device='cuda:0'), 'traffic light'), (tensor(0.1915, device='cuda:0'), 'traffic light'), (tensor(0.1847, device='cuda:0'), 'traffic light')]
[(tensor(0.7026, device='cuda:0'), 'traffic light'), (tensor(0.5863, device='cuda:0'), 'traffic light'), (tensor(0.5376, device='cuda:0'), 'traffic light'), (tensor(0.3747, device='cuda:0'), 'car'), (tensor(0.3093, device='cuda:0'), 'traffic light'), (tensor(0.2832, device='cuda:0'), 'traffic light'), (tensor(0.2797, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2688, device='cuda:0'), 'person'), (tensor(0.2671, device='cuda:0'), 'traffic light'), (tensor(0.2556, device='cuda:0'), 'traffic light'), (tensor(0.2464, device='cuda:0'), 'person'), (tensor(0.2400, device='cuda:0'), 'person'), (tensor(0.2353, device='cuda:0'), 'traffic light'), (tensor(0.2317, device='cuda:0'), 'traffic light'), (tensor(0.2233, device='cuda:0'), 'traffic light'), (tensor(0.2220, device='cuda:0'), 'traffic light'), (tensor(0.2169, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2093, device='cuda:0'), 'traffic light'), (tensor(0.2089, device='cuda:0'), 'traffic light'), (tensor(0.2064, device='cuda:0'), 'traffic light'), (tensor(0.2063, device='cuda:0'), 'traffic light'), (tensor(0.2061, device='cuda:0'), 'traffic light')]
[(tensor(0.7418, device='cuda:0'), 'traffic light'), (tensor(0.6601, device='cuda:0'), 'traffic light'), (tensor(0.4799, device='cuda:0'), 'traffic light'), (tensor(0.4581, device='cuda:0'), 'traffic light'), (tensor(0.4534, device='cuda:0'), 'traffic light'), (tensor(0.3102, device='cuda:0'), 'car'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2731, device='cuda:0'), 'traffic light'), (tensor(0.2708, device='cuda:0'), 'traffic light'), (tensor(0.2613, device='cuda:0'), 'traffic light'), (tensor(0.2577, device='cuda:0'), 'person'), (tensor(0.2519, device='cuda:0'), 'traffic light'), (tensor(0.2488, device='cuda:0'), 'person'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'person'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'traffic light'), (tensor(0.2120, device='cuda:0'), 'traffic light'), (tensor(0.2106, device='cuda:0'), 'traffic light'), (tensor(0.2035, device='cuda:0'), 'person'), (tensor(0.2028, device='cuda:0'), 'traffic light'), (tensor(0.1977, device='cuda:0'), 'traffic light')]
[(tensor(0.7704, device='cuda:0'), 'traffic light'), (tensor(0.5568, device='cuda:0'), 'traffic light'), (tensor(0.5248, device='cuda:0'), 'traffic light'), (tensor(0.4488, device='cuda:0'), 'traffic light'), (tensor(0.3814, device='cuda:0'), 'traffic light'), (tensor(0.3439, device='cuda:0'), 'traffic light'), (tensor(0.3340, device='cuda:0'), 'car'), (tensor(0.3293, device='cuda:0'), 'traffic light'), (tensor(0.2926, device='cuda:0'), 'traffic light'), (tensor(0.2688, device='cuda:0'), 'traffic light'), (tensor(0.2651, device='cuda:0'), 'traffic light'), (tensor(0.2614, device='cuda:0'), 'person'), (tensor(0.2577, device='cuda:0'), 'person'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2408, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2340, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2181, device='cuda:0'), 'traffic light'), (tensor(0.2115, device='cuda:0'), 'traffic light'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.2009, device='cuda:0'), 'traffic light'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1858, device='cuda:0'), 'person'), (tensor(0.1848, device='cuda:0'), 'traffic light')]
[(tensor(0.7553, device='cuda:0'), 'traffic light'), (tensor(0.5431, device='cuda:0'), 'traffic light'), (tensor(0.5385, device='cuda:0'), 'traffic light'), (tensor(0.4428, device='cuda:0'), 'traffic light'), (tensor(0.3577, device='cuda:0'), 'traffic light'), (tensor(0.3569, device='cuda:0'), 'traffic light'), (tensor(0.3361, device='cuda:0'), 'traffic light'), (tensor(0.2900, device='cuda:0'), 'traffic light'), (tensor(0.2832, device='cuda:0'), 'car'), (tensor(0.2653, device='cuda:0'), 'traffic light'), (tensor(0.2650, device='cuda:0'), 'person'), (tensor(0.2552, device='cuda:0'), 'person'), (tensor(0.2540, device='cuda:0'), 'traffic light'), (tensor(0.2497, device='cuda:0'), 'traffic light'), (tensor(0.2198, device='cuda:0'), 'traffic light'), (tensor(0.2131, device='cuda:0'), 'traffic light'), (tensor(0.2131, device='cuda:0'), 'traffic light'), (tensor(0.2125, device='cuda:0'), 'traffic light'), (tensor(0.2085, device='cuda:0'), 'traffic light'), (tensor(0.2073, device='cuda:0'), 'traffic light'), (tensor(0.2024, device='cuda:0'), 'traffic light'), (tensor(0.2004, device='cuda:0'), 'traffic light'), (tensor(0.1996, device='cuda:0'), 'traffic light'), (tensor(0.1987, device='cuda:0'), 'traffic light'), (tensor(0.1951, device='cuda:0'), 'traffic light')]
[(tensor(0.7272, device='cuda:0'), 'traffic light'), (tensor(0.5713, device='cuda:0'), 'traffic light'), (tensor(0.5442, device='cuda:0'), 'traffic light'), (tensor(0.4759, device='cuda:0'), 'traffic light'), (tensor(0.3213, device='cuda:0'), 'car'), (tensor(0.3167, device='cuda:0'), 'traffic light'), (tensor(0.3159, device='cuda:0'), 'traffic light'), (tensor(0.2962, device='cuda:0'), 'traffic light'), (tensor(0.2927, device='cuda:0'), 'traffic light'), (tensor(0.2818, device='cuda:0'), 'person'), (tensor(0.2717, device='cuda:0'), 'traffic light'), (tensor(0.2686, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2502, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'person'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2428, device='cuda:0'), 'traffic light'), (tensor(0.2238, device='cuda:0'), 'traffic light'), (tensor(0.2162, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2032, device='cuda:0'), 'traffic light'), (tensor(0.2018, device='cuda:0'), 'person'), (tensor(0.1881, device='cuda:0'), 'traffic light'), (tensor(0.1873, device='cuda:0'), 'traffic light'), (tensor(0.1844, device='cuda:0'), 'traffic light')]
